"codeinsee";"codebcsi";"typedoc";"codeepci";"dateapprobation";"datelancement";"codeetat1";"codedepartement";"coderegion";"anneeenquete";"pluis";"plui";"codecollectivite";"typelastproc";"codeavertissement";"datelastproc";"datedump";"idproc";"idlastproc"
"91345";"3131";"PLU";"COM";"2013-12-08 23:00:00+00:00";"2010-10-10 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91345";"";"";"";"2021-10-06";"64299";""
"91347";"3199";"PLU";"COM";"2018-10-16 22:00:00+00:00";"2014-04-09 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91347";"";"";"";"2021-10-06";"134828";""
"91359";"3131";"PLU";"COM";"2013-06-26 22:00:00+00:00";"2009-03-08 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91359";"";"";"";"2021-10-06";"62438";""
"91363";"3199";"PLU";"COM";"2018-07-04 22:00:00+00:00";"2016-09-28 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91363";"";"";"";"2021-10-06";"151290";""
"91374";"1199";"CC";"COM";"2018-08-05 22:00:00+00:00";"2015-11-18 23:00:00+00:00";"19";"91";"11";"2021";"NON";"NON";"91374";"";"";"";"2021-10-06";"144312";""
"91376";"3199";"PLU";"COM";"2013-07-03 22:00:00+00:00";"2009-06-22 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91376";"";"";"";"2021-10-06";"62439";""
"91377";"3199";"PLU";"COM";"2016-09-14 22:00:00+00:00";"2014-06-25 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91377";"";"";"";"2021-10-06";"134813";""
"91378";"3199";"PLU";"COM";"2014-06-11 22:00:00+00:00";"2010-06-09 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91378";"";"";"";"2021-10-06";"64301";""
"91386";"3199";"PLU";"COM";"2017-07-06 22:00:00+00:00";"2015-06-18 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91386";"";"";"";"2021-10-06";"144733";""
"91390";"1131";"CC";"COM";"2014-12-14 23:00:00+00:00";"2011-02-27 23:00:00+00:00";"13";"91";"11";"2021";"NON";"NON";"91390";"";"";"";"2021-10-06";"90344";""
"91393";"3199";"PLU";"COM";"2016-03-08 23:00:00+00:00";"2013-01-10 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91393";"";"";"";"2021-10-06";"115295";""
"91399";"3199";"PLU";"COM";"2019-12-11 23:00:00+00:00";"2015-11-22 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91399";"";"";"";"2021-10-06";"144741";""
"91405";"3199";"PLU";"COM";"2019-12-17 23:00:00+00:00";"2010-03-02 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91405";"";"";"";"2021-10-06";"64302";""
"91408";"3199";"PLU";"COM";"2017-06-05 22:00:00+00:00";"2014-06-04 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91408";"";"";"";"2021-10-06";"134842";""
"91411";"3199";"PLU";"COM";"2013-06-23 22:00:00+00:00";"2010-03-28 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91411";"";"";"";"2021-10-06";"64303";""
"91412";"3199";"PLU";"COM";"2016-07-03 22:00:00+00:00";"2012-10-07 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91412";"";"";"";"2021-10-06";"115106";""
"91414";"3199";"PLU";"COM";"2016-05-10 22:00:00+00:00";"2014-02-09 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91414";"";"";"";"2021-10-06";"134843";""
"91421";"3199";"PLU";"COM";"2016-11-02 23:00:00+00:00";"2014-04-27 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91421";"";"";"";"2021-10-06";"134815";""
"91425";"3199";"PLU";"COM";"2017-01-18 23:00:00+00:00";"2014-04-27 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91425";"";"";"";"2021-10-06";"134816";""
"91432";"3432";"PLU";"EPT";"2019-10-07 22:00:00+00:00";"2015-11-15 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91432";"";"";"";"2021-10-06";"146308";""
"91433";"3131";"PLU";"COM";"2012-09-26 22:00:00+00:00";"2008-09-04 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91433";"";"";"";"2021-10-06";"63617";""
"91434";"3131";"PLU";"COM";"2016-09-14 22:00:00+00:00";"2011-04-04 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91434";"";"";"";"2021-10-06";"90351";""
"91435";"3199";"PLU";"COM";"2017-04-20 22:00:00+00:00";"2015-10-15 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91435";"";"";"";"2021-10-06";"144317";""
"91441";"3199";"PLU";"COM";"2007-11-28 23:00:00+00:00";"2003-11-23 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91441";"";"";"";"2021-10-06";"55648";""
"91457";"3131";"PLU";"COM";"2008-01-23 23:00:00+00:00";"2003-02-02 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91457";"";"";"";"2021-10-06";"55649";""
"91458";"3199";"PLU";"COM";"2017-10-04 22:00:00+00:00";"2009-06-11 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91458";"";"";"";"2021-10-06";"64718";""
"91461";"3199";"PLU";"COM";"2021-05-17 22:00:00+00:00";"2018-01-22 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91461";"";"";"";"2021-10-06";"161229";""
"91463";"3199";"PLU";"COM";"2020-01-16 23:00:00+00:00";"2015-11-23 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91463";"";"";"";"2021-10-06";"144381";""
"91468";"3131";"PLU";"COM";"2007-10-03 22:00:00+00:00";"2000-10-26 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91468";"";"";"";"2021-10-06";"55650";""
"91469";"3199";"PLU";"COM";"2013-09-11 22:00:00+00:00";"2009-01-29 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91469";"";"";"";"2021-10-06";"63339";""
"91471";"3131";"PLU";"COM";"2017-03-27 22:00:00+00:00";"2015-09-22 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91471";"";"";"";"2021-10-06";"144131";""
"91473";"3199";"PLU";"COM";"2019-06-27 22:00:00+00:00";"2015-06-11 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91473";"";"";"";"2021-10-06";"144750";""
"91477";"3199";"PLU";"COM";"2018-06-24 22:00:00+00:00";"2015-04-07 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91477";"";"";"";"2021-10-06";"146036";""
"91479";"3432";"PLU";"EPT";"2013-12-23 23:00:00+00:00";"2011-05-02 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91479";"";"";"";"2021-10-06";"90363";""
"91482";"3199";"PLU";"COM";"2014-01-27 23:00:00+00:00";"2008-06-23 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91482";"";"";"";"2021-10-06";"64720";""
"91494";"3131";"PLU";"COM";"2012-12-16 23:00:00+00:00";"2010-02-14 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91494";"";"";"";"2021-10-06";"63619";""
"91495";"3199";"PLU";"COM";"2019-12-05 23:00:00+00:00";"2015-11-11 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91495";"";"";"";"2021-10-06";"144761";""
"91507";"3199";"PLU";"COM";"2018-12-19 23:00:00+00:00";"2015-04-21 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91507";"";"";"";"2021-10-06";"144773";""
"91508";"3199";"PLU";"COM";"2017-06-29 22:00:00+00:00";"2012-03-29 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91508";"";"";"";"2021-10-06";"115112";""
"91511";"3199";"PLU";"COM";"2020-02-05 23:00:00+00:00";"2018-06-21 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91511";"";"";"";"2021-10-06";"163727";""
"91514";"3199";"PLU";"COM";"2010-07-05 22:00:00+00:00";"2008-06-23 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91514";"";"";"";"2021-10-06";"55652";""
"91519";"3199";"PLU";"COM";"2013-04-11 22:00:00+00:00";"2009-05-12 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91519";"";"";"";"2021-10-06";"64722";""
"91521";"3199";"PLU";"COM";"2019-02-20 23:00:00+00:00";"2015-06-29 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91521";"";"";"";"2021-10-06";"141652";""
"91525";"3199";"PLU";"COM";"2018-07-04 22:00:00+00:00";"2015-03-09 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91525";"";"";"";"2021-10-06";"115139";""
"91526";"1199";"CC";"COM";"2011-03-14 23:00:00+00:00";"2007-01-29 23:00:00+00:00";"19";"91";"11";"2021";"NON";"NON";"91526";"";"";"";"2021-10-06";"67254";""
"91533";"3199";"PLU";"COM";"2016-04-03 22:00:00+00:00";"2008-11-17 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91533";"";"";"";"2021-10-06";"64723";""
"91534";"3131";"PLU";"COM";"2013-09-02 22:00:00+00:00";"2011-02-27 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91534";"";"";"";"2021-10-06";"128551";""
"91538";"3199";"PLU";"COM";"2018-01-29 23:00:00+00:00";"2015-07-07 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91538";"";"";"";"2021-10-06";"141648";""
"91540";"3199";"PLU";"COM";"2018-10-14 22:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91540";"";"";"";"2021-10-06";"145328";""
"91544";"3199";"PLU";"COM";"2004-05-02 22:00:00+00:00";"2001-12-02 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91544";"";"";"";"2021-10-06";"55656";""
"91546";"3199";"PLU";"COM";"2018-09-09 22:00:00+00:00";"2014-04-08 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91546";"";"";"";"2021-10-06";"134845";""
"91547";"3199";"PLU";"COM";"2018-07-08 22:00:00+00:00";"2015-11-01 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91547";"";"";"";"2021-10-06";"144375";""
"91549";"3131";"PLU";"COM";"2008-10-05 22:00:00+00:00";"2001-09-10 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91549";"";"";"";"2021-10-06";"59984";""
"91552";"3199";"PLU";"COM";"2016-09-28 22:00:00+00:00";"2013-06-19 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91552";"";"";"";"2021-10-06";"128637";""
"91553";"3131";"PLU";"COM";"2005-06-26 22:00:00+00:00";"1993-11-21 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91553";"";"";"";"2021-10-06";"55662";""
"91560";"3131";"PLU";"COM";"2007-10-21 22:00:00+00:00";"2002-12-18 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91560";"";"";"";"2021-10-06";"55660";""
"91568";"3199";"PLU";"COM";"2020-01-28 23:00:00+00:00";"2015-06-28 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91568";"";"";"";"2021-10-06";"146377";""
"91570";"3199";"PLU";"COM";"2013-10-06 22:00:00+00:00";"2010-12-19 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91570";"";"";"";"2021-10-06";"63625";""
"91573";"3131";"PLU";"COM";"2006-12-13 23:00:00+00:00";"2002-12-16 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91573";"";"";"";"2021-10-06";"55669";""
"91577";"3199";"PLU";"COM";"2019-07-01 22:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91577";"";"";"";"2021-10-06";"146387";""
"91578";"3199";"PLU";"COM";"2017-03-24 23:00:00+00:00";"2010-03-29 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91578";"";"";"";"2021-10-06";"63628";""
"91579";"3131";"PLU";"COM";"2018-01-14 23:00:00+00:00";"2014-06-15 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91579";"";"";"";"2021-10-06";"134817";""
"91581";"3199";"PLU";"COM";"2019-12-16 23:00:00+00:00";"2010-05-26 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91581";"";"";"";"2021-10-06";"63629";""
"91587";"3131";"PLU";"COM";"2012-07-02 22:00:00+00:00";"2008-06-11 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91587";"";"";"";"2021-10-06";"63630";""
"91589";"3432";"PLU";"EPT";"2016-11-21 23:00:00+00:00";"2011-04-18 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91589";"";"";"";"2021-10-06";"90399";""
"91593";"3199";"PLU";"COM";"2018-09-05 22:00:00+00:00";"2015-01-18 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91593";"";"";"";"2021-10-06";"146411";""
"91599";"3131";"PLU";"COM";"2015-06-21 22:00:00+00:00";"2011-04-27 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91599";"";"";"";"2021-10-06";"90401";""
"91600";"3131";"PLU";"COM";"2005-06-16 22:00:00+00:00";"1991-01-18 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91600";"";"";"";"2021-10-06";"57093";""
"91602";"3199";"PLU";"COM";"2019-10-14 22:00:00+00:00";"2010-03-25 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91602";"";"";"";"2021-10-06";"64305";""
"91617";"3199";"PLU";"COM";"2013-02-27 23:00:00+00:00";"2011-06-28 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91617";"";"";"";"2021-10-06";"91081";""
"91619";"3199";"PLU";"COM";"2017-11-23 23:00:00+00:00";"2014-12-03 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91619";"";"";"";"2021-10-06";"63631";""
"91629";"3199";"PLU";"COM";"2019-02-20 23:00:00+00:00";"2015-06-22 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91629";"";"";"";"2021-10-06";"146088";""
"91630";"3199";"PLU";"COM";"2018-10-15 22:00:00+00:00";"2015-06-22 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91630";"";"";"";"2021-10-06";"146413";""
"91631";"3199";"PLU";"COM";"2017-04-17 22:00:00+00:00";"2015-06-28 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91631";"";"";"";"2021-10-06";"146415";""
"91634";"3199";"PLU";"COM";"2013-11-28 23:00:00+00:00";"2009-03-29 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91634";"";"";"";"2021-10-06";"64725";""
"91635";"3131";"PLU";"COM";"2019-06-24 22:00:00+00:00";"2017-03-12 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91635";"";"";"";"2021-10-06";"155377";""
"91639";"3199";"PLU";"COM";"2007-09-27 22:00:00+00:00";"2002-09-05 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91639";"";"";"";"2021-10-06";"55666";""
"91645";"3199";"PLU";"COM";"2019-03-17 23:00:00+00:00";"2015-01-25 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91645";"";"";"";"2021-10-06";"146420";""
"91648";"3199";"PLU";"COM";"2017-07-06 22:00:00+00:00";"2006-11-20 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91648";"";"";"";"2021-10-06";"64726";""
"91649";"3199";"PLU";"COM";"2017-01-23 23:00:00+00:00";"2011-03-22 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91649";"";"";"";"2021-10-06";"90725";""
"91657";"3131";"PLU";"COM";"2012-09-24 22:00:00+00:00";"2007-12-19 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91657";"";"";"";"2021-10-06";"64727";""
"91659";"3131";"PLU";"COM";"2013-12-12 23:00:00+00:00";"2010-09-29 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91659";"";"";"";"2021-10-06";"64728";""
"91661";"3199";"PLU";"COM";"2016-06-29 22:00:00+00:00";"2014-11-26 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91661";"";"";"";"2021-10-06";"134821";""
"91662";"3199";"PLU";"COM";"2017-03-20 23:00:00+00:00";"2010-03-29 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91662";"";"";"";"2021-10-06";"64729";""
"91665";"3131";"PLU";"COM";"2019-04-08 22:00:00+00:00";"2014-11-17 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91665";"";"";"";"2021-10-06";"134822";""
"91666";"3131";"PLU";"COM";"2014-05-25 22:00:00+00:00";"2010-11-07 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91666";"";"";"";"2021-10-06";"64731";""
"91667";"3199";"PLU";"COM";"2012-09-26 22:00:00+00:00";"2010-03-24 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91667";"";"";"";"2021-10-06";"64732";""
"91671";"3199";"PLU";"COM";"2020-02-04 23:00:00+00:00";"2015-10-04 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91671";"";"";"";"2021-10-06";"170197";""
"91679";"3199";"PLU";"COM";"2017-09-27 22:00:00+00:00";"2014-10-08 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91679";"";"";"";"2021-10-06";"134832";""
"91685";"3199";"PLU";"COM";"2018-06-13 22:00:00+00:00";"2015-12-14 23:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91685";"";"";"";"2021-10-06";"146471";""
"91687";"3432";"PLU";"EPT";"2018-12-17 23:00:00+00:00";"2015-10-14 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91687";"";"";"";"2021-10-06";"146473";""
"91689";"3131";"PLU";"COM";"2005-09-22 22:00:00+00:00";"2001-11-19 23:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91689";"";"";"";"2021-10-06";"55668";""
"91691";"3131";"PLU";"COM";"2011-06-22 22:00:00+00:00";"2008-04-06 22:00:00+00:00";"33";"91";"11";"2021";"NON";"NON";"91691";"";"";"";"2021-10-06";"64733";""
"91692";"3199";"PLU";"COM";"2017-05-17 22:00:00+00:00";"2014-09-22 22:00:00+00:00";"39";"91";"11";"2021";"NON";"NON";"91692";"";"";"";"2021-10-06";"134818";""
